Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CASE
    CLASS
    COMPLEX
    CONSTANT
    DEFINED
    DIVIDE
    DOT
    EACH
    ELSE
    ELSEIF
    ENSURE
    EXPONENT
    FALSE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    LINE
    MINUS
    MODULE
    MODULO
    MULTIPLY
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    PLUS
    PUTS
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> set
Rule 2     inicio -> array
Rule 3     inicio -> statement_loop
Rule 4     inicio -> declaration
Rule 5     inicio -> hash
Rule 6     varios_str -> STR
Rule 7     varios_str -> STR COMMA STR
Rule 8     set -> set_vacio
Rule 9     set -> set_numero
Rule 10    set -> set_str
Rule 11    set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 12    set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
Rule 13    set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
Rule 14    declaration -> DEF ID LPARENTHESIS RPARENTHESIS bloque END_UPPER
Rule 15    statement_loop -> LOOP DO bloque BREAK IF comparacion
Rule 16    array -> array_vacio
Rule 17    array -> array_numero
Rule 18    array -> array_str
Rule 19    array_vacio -> ID EQUALS LBRACKET RBRACKET
Rule 20    array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET
Rule 21    array_str -> ID EQUALS LBRACKET varios_str RBRACKET
Rule 22    statement -> ID EQUALS valor
Rule 23    valor -> numero
Rule 24    valor -> STR
Rule 25    valor -> ID
Rule 26    statement -> IF comparaciones bloque END_LOWER
Rule 27    bloque -> INDENT statement DEDENT
Rule 28    statement_list -> statement_list statement
Rule 29    statement_list -> statement
Rule 30    comparador -> EQUAL
Rule 31    comparador -> NOT_EQUAL
Rule 32    comparador -> GREATER_THAN
Rule 33    comparador -> LESS_THAN
Rule 34    comparador -> GREATER_THAN_EQUAL
Rule 35    comparador -> LESS_THAN_EQUAL
Rule 36    comparacion_num -> numero comparador numero
Rule 37    comparacion_variables -> ID EQUAL ID
