Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DIVIDE
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EXPONENT
    FALSE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MINUS
    MODULE
    MODULO
    MULTIPLY
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    PLUS
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> set_vacio
Rule 2     statement -> set_numero
Rule 3     statement -> set_str
Rule 4     statement -> array_vacio
Rule 5     statement -> array_numero
Rule 6     statement -> array_str
Rule 7     array_vacio -> ID EQUALS LBRACKET RBRACKET
Rule 8     array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET
Rule 9     array_str -> ID EQUALS LBRACKET varios_str RBRACKET
Rule 10    set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 11    set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
Rule 12    set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
Rule 13    statement -> hash_vacio
Rule 14    statement -> hash_elementos
Rule 15    hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 16    hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
Rule 17    varios_pares_hash -> ID COLON valor
Rule 18    varios_pares_hash -> STR HASHAS valor
Rule 19    varios_pares_hash -> ID COLON valor COMMA varios_pares_hash
Rule 20    varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash
Rule 21    statement -> IF comparaciones statement END_LOWER
Rule 22    statement -> LOOP DO statement BREAK IF comparacion
Rule 23    statement -> CASE valor when_clauses ELSE statement_list END_LOWER
Rule 24    statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER
Rule 25    when_clauses -> when_clause
Rule 26    when_clauses -> when_clauses when_clause
Rule 27    when_clause -> WHEN valor THEN statement_list
Rule 28    when_clause -> WHEN valor PUTS valor
Rule 29    statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
Rule 30    statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
Rule 31    statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
Rule 32    varios_str -> STR
Rule 33    varios_str -> STR COMMA STR
Rule 34    statement -> ID EQUALS valor
Rule 35    valor -> numero
Rule 36    valor -> STR
Rule 37    valor -> ID
Rule 38    argumentos -> ID
Rule 39    argumentos -> ID COMMA argumentos
Rule 40    statement_list -> statement_list statement
Rule 41    statement_list -> statement
Rule 42    comparador -> EQUAL
Rule 43    comparador -> NOT_EQUAL
Rule 44    comparador -> GREATER_THAN
Rule 45    comparador -> LESS_THAN
Rule 46    comparador -> GREATER_THAN_EQUAL
Rule 47    comparador -> LESS_THAN_EQUAL
Rule 48    comparacion_num -> numero comparador numero
Rule 49    comparacion_variables -> ID EQUAL ID
Rule 50    comparacion_variables -> ID NOT_EQUAL ID
Rule 51    comparacion -> comparacion_num
Rule 52    comparacion -> comparacion_variables
Rule 53    comparaciones -> comparacion
Rule 54    comparaciones -> comparacion conector comparacion
Rule 55    conector -> OP_AND
Rule 56    conector -> OP_OR
Rule 57    numero -> INT
Rule 58    numero -> FLOAT
Rule 59    varios_numeros -> numero
Rule 60    varios_numeros -> numero COMMA varios_numeros

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
AT                   : 
BEGIN                : 
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BREAK                : 22
CASE                 : 23 24
CLASS                : 
COLON                : 17 19
COMMA                : 19 20 33 39 60
COMPLEX              : 
CONSTANT             : 
DEDENT               : 
DEF                  : 29 30 31
DEFINED              : 
DIVIDE               : 
DO                   : 22
DOT                  : 
EACH                 : 
ELSE                 : 23 24
ELSEIF               : 
END_LOWER            : 21 23 24 29 30 31
END_UPPER            : 
ENSURE               : 
EQUAL                : 42 49
EQUALS               : 7 8 9 10 11 12 15 16 34
EXPONENT             : 
FALSE                : 
FILE                 : 
FLOAT                : 58
FOR                  : 
GLOBAL               : 
GREATER_THAN         : 44
GREATER_THAN_EQUAL   : 46
HASH                 : 
HASHAS               : 18 20
ID                   : 7 8 9 10 11 12 15 16 17 19 29 30 31 34 37 38 39 49 49 50 50
IF                   : 21 22
IN                   : 
INDENT               : 
INT                  : 57
LBRACKET             : 7 8 9
LCURLYBRACKET        : 10 11 12 15 16
LESS_THAN            : 45
LESS_THAN_EQUAL      : 47
LINE                 : 
LOOP                 : 22
LPARENTHESIS         : 29 30 31
MINUS                : 
MODULE               : 
MODULO               : 
MULTIPLY             : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 43 50
OP_AND               : 55
OP_NOT               : 
OP_OR                : 56
OR                   : 
PLUS                 : 
PUTS                 : 24 28
RATIONAL             : 
RBRACKET             : 7 8 9
RCURLYBRACKET        : 10 11 12 15 16
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 31
RPARENTHESIS         : 29 30 31
SELF                 : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STR                  : 18 20 32 33 33 36
SUPER                : 
SYMBOL               : 
THEN                 : 27
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 27 28
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 30 31 39
array_numero         : 5
array_str            : 6
array_vacio          : 4
comparacion          : 22 53 54 54
comparacion_num      : 51
comparacion_variables : 52
comparaciones        : 21
comparador           : 48
conector             : 54
hash_elementos       : 14
hash_vacio           : 13
numero               : 35 48 48 59 60
set_numero           : 2
set_str              : 3
set_vacio            : 1
statement            : 21 22 29 30 31 40 41 0
statement_list       : 23 27 40
valor                : 17 18 19 20 23 24 24 27 28 28 31 34
varios_numeros       : 8 11 60
varios_pares_hash    : 16 19 20
varios_str           : 9 12
when_clause          : 25 26
when_clauses         : 23 24 26

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . ID EQUALS valor
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
