Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CASE
    CLASS
    COLON
    COMPLEX
    CONSTANT
    DEFINED
    DIVIDE
    DOT
    EACH
    ELSE
    ELSEIF
    ENSURE
    EXPONENT
    FALSE
    FILE
    FOR
    GLOBAL
    HASH
    HASHAS
    IN
    LINE
    MINUS
    MODULE
    MODULO
    MULTIPLY
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    PLUS
    PUTS
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> set
Rule 2     inicio -> array
Rule 3     inicio -> statement_loop
Rule 4     inicio -> declaration
Rule 5     varios_str -> STR
Rule 6     varios_str -> STR COMMA STR
Rule 7     set -> set_vacio
Rule 8     set -> set_numero
Rule 9     set -> set_str
Rule 10    set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 11    set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
Rule 12    set_str -> ID EQUALS LCURLYBRACKET STR RCURLYBRACKET
Rule 13    declaration -> DEF ID LPARENTHESIS RPARENTHESIS bloque END_UPPER
Rule 14    statement_loop -> LOOP DO bloque BREAK IF comparacion
Rule 15    array -> array_vacio
Rule 16    array -> array_numero
Rule 17    array -> array_str
Rule 18    array_vacio -> ID EQUALS LBRACKET RBRACKET
Rule 19    array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET
Rule 20    array_str -> ID EQUALS LBRACKET varios_str RBRACKET
Rule 21    statement -> ID EQUALS valor
Rule 22    valor -> numero
Rule 23    valor -> STR
Rule 24    valor -> ID
Rule 25    statement -> IF comparaciones bloque END_LOWER
Rule 26    bloque -> INDENT statement DEDENT
Rule 27    statement_list -> statement_list statement
Rule 28    statement_list -> statement
Rule 29    comparador -> EQUAL
Rule 30    comparador -> NOT_EQUAL
Rule 31    comparador -> GREATER_THAN
Rule 32    comparador -> LESS_THAN
Rule 33    comparador -> GREATER_THAN_EQUAL
Rule 34    comparador -> LESS_THAN_EQUAL
Rule 35    comparacion_num -> numero comparador numero
Rule 36    comparacion_variables -> ID EQUAL ID
