Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CASE
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DIVIDE
    DOT
    EACH
    ELSE
    ELSEIF
    ENSURE
    EXPONENT
    FALSE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MINUS
    MODULE
    MODULO
    MULTIPLY
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    PLUS
    PUTS
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> set_vacio
Rule 2     statement -> set_numero
Rule 3     statement -> set_str
Rule 4     statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_UPPER
Rule 5     statement -> LOOP DO statement BREAK IF comparacion
Rule 6     varios_str -> STR
Rule 7     varios_str -> STR COMMA STR
Rule 8     set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 9     set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
Rule 10    set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
Rule 11    statement -> array_vacio
Rule 12    statement -> array_numero
Rule 13    statement -> array_str
Rule 14    array_vacio -> ID EQUALS LBRACKET RBRACKET
Rule 15    array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET
Rule 16    array_str -> ID EQUALS LBRACKET varios_str RBRACKET
Rule 17    statement -> ID EQUALS valor
Rule 18    valor -> numero
Rule 19    valor -> STR
Rule 20    valor -> ID
Rule 21    statement -> IF comparaciones statement END_LOWER
Rule 22    statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
Rule 23    argumentos -> ID
Rule 24    argumentos -> ID COMMA argumentos
Rule 25    statement_list -> statement_list statement
Rule 26    statement_list -> statement
Rule 27    comparador -> EQUAL
Rule 28    comparador -> NOT_EQUAL
Rule 29    comparador -> GREATER_THAN
Rule 30    comparador -> LESS_THAN
Rule 31    comparador -> GREATER_THAN_EQUAL
Rule 32    comparador -> LESS_THAN_EQUAL
Rule 33    comparacion_num -> numero comparador numero
Rule 34    comparacion_variables -> ID EQUAL ID
Rule 35    comparacion_variables -> ID NOT_EQUAL ID
Rule 36    comparacion -> comparacion_num
Rule 37    comparacion -> comparacion_variables
Rule 38    comparaciones -> comparacion
Rule 39    comparaciones -> comparacion conector comparacion
Rule 40    conector -> OP_AND
Rule 41    conector -> OP_OR
Rule 42    numero -> INT
Rule 43    numero -> FLOAT
Rule 44    varios_numeros -> numero
Rule 45    varios_numeros -> numero COMMA varios_numeros
Rule 46    statement -> hash_vacio
Rule 47    statement -> hash_elementos
Rule 48    hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 49    hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
Rule 50    varios_pares_hash -> ID COLON valor
Rule 51    varios_pares_hash -> STR HASHAS valor
Rule 52    varios_pares_hash -> ID COLON valor COMMA varios_pares_hash
Rule 53    varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
AT                   : 
BEGIN                : 
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BREAK                : 5
CASE                 : 
CLASS                : 
COLON                : 50 52
COMMA                : 7 24 45 52 53
COMPLEX              : 
CONSTANT             : 
DEDENT               : 
DEF                  : 4 22
DEFINED              : 
DIVIDE               : 
DO                   : 5
DOT                  : 
EACH                 : 
ELSE                 : 
ELSEIF               : 
END_LOWER            : 21 22
END_UPPER            : 4
ENSURE               : 
EQUAL                : 27 34
EQUALS               : 8 9 10 14 15 16 17 48 49
EXPONENT             : 
FALSE                : 
FILE                 : 
FLOAT                : 43
FOR                  : 
GLOBAL               : 
GREATER_THAN         : 29
GREATER_THAN_EQUAL   : 31
HASH                 : 
HASHAS               : 51 53
ID                   : 4 8 9 10 14 15 16 17 20 22 23 24 34 34 35 35 48 49 50 52
IF                   : 5 21
IN                   : 
INDENT               : 
INT                  : 42
LBRACKET             : 14 15 16
LCURLYBRACKET        : 8 9 10 48 49
LESS_THAN            : 30
LESS_THAN_EQUAL      : 32
LINE                 : 
LOOP                 : 5
LPARENTHESIS         : 4 22
MINUS                : 
MODULE               : 
MODULO               : 
MULTIPLY             : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 28 35
OP_AND               : 40
OP_NOT               : 
OP_OR                : 41
OR                   : 
PLUS                 : 
PUTS                 : 
RATIONAL             : 
RBRACKET             : 14 15 16
RCURLYBRACKET        : 8 9 10 48 49
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPARENTHESIS         : 4 22
SELF                 : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STR                  : 6 7 7 19 51 53
SUPER                : 
SYMBOL               : 
THEN                 : 
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 22 24
array_numero         : 12
array_str            : 13
array_vacio          : 11
comparacion          : 5 38 39 39
comparacion_num      : 36
comparacion_variables : 37
comparaciones        : 21
comparador           : 33
conector             : 39
hash_elementos       : 47
hash_vacio           : 46
numero               : 18 33 33 44 45
set_numero           : 2
set_str              : 3
set_vacio            : 1
statement            : 4 5 21 22 25 26 0
statement_list       : 25
valor                : 17 50 51 52 53
varios_numeros       : 9 15 45
varios_pares_hash    : 49 52 53
varios_str           : 10 16

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_UPPER
    (5) statement -> . LOOP DO statement BREAK IF comparacion
    (11) statement -> . array_vacio
    (12) statement -> . array_numero
    (13) statement -> . array_str
    (17) statement -> . ID EQUALS valor
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (46) statement -> . hash_vacio
    (47) statement -> . hash_elementos
    (8) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (9) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (10) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (14) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (15) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (16) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (48) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (49) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    DEF             shift and go to state 5
    LOOP            shift and go to state 7
    ID              shift and go to state 6
    IF              shift and go to state 8

    statement                      shift and go to state 1
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 9
    array_numero                   shift and go to state 10
    array_str                      shift and go to state 11
    hash_vacio                     shift and go to state 12
