Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> set_vacio
Rule 2     statement -> set_numero
Rule 3     statement -> set_str
Rule 4     statement -> array_vacio
Rule 5     statement -> array_numero
Rule 6     statement -> array_str
Rule 7     array_vacio -> ID EQUALS LBRACKET RBRACKET
Rule 8     array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET
Rule 9     array_str -> ID EQUALS LBRACKET varios_str RBRACKET
Rule 10    set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 11    set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
Rule 12    set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
Rule 13    statement -> hash_vacio
Rule 14    statement -> hash_elementos
Rule 15    hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 16    hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
Rule 17    varios_pares_hash -> ID COLON valor
Rule 18    varios_pares_hash -> STR HASHAS valor
Rule 19    varios_pares_hash -> ID COLON valor COMMA varios_pares_hash
Rule 20    varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash
Rule 21    statement -> IF comparaciones statement END_LOWER
Rule 22    statement -> LOOP DO statement BREAK IF comparacion
Rule 23    statement -> CASE valor when_clauses ELSE statement_list END_LOWER
Rule 24    statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER
Rule 25    when_clauses -> when_clause
Rule 26    when_clauses -> when_clauses when_clause
Rule 27    when_clause -> WHEN valor THEN statement_list
Rule 28    when_clause -> WHEN valor PUTS valor
Rule 29    statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
Rule 30    statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
Rule 31    statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
Rule 32    statement -> PUTS valor
Rule 33    varios_str -> STR
Rule 34    varios_str -> STR COMMA STR
Rule 35    statement -> ID EQUALS valor
Rule 36    valor -> numero
Rule 37    valor -> STR
Rule 38    valor -> ID
Rule 39    argumentos -> ID
Rule 40    argumentos -> ID COMMA argumentos
Rule 41    statement_list -> statement_list statement
Rule 42    statement_list -> statement
Rule 43    comparador -> EQUAL
Rule 44    comparador -> NOT_EQUAL
Rule 45    comparador -> GREATER_THAN
Rule 46    comparador -> LESS_THAN
Rule 47    comparador -> GREATER_THAN_EQUAL
Rule 48    comparador -> LESS_THAN_EQUAL
Rule 49    comparacion_num -> numero comparador numero
Rule 50    comparacion_variables -> ID EQUAL ID
Rule 51    comparacion_variables -> ID NOT_EQUAL ID
Rule 52    comparacion_variables -> boolean
Rule 53    comparacion -> comparacion_num
Rule 54    comparacion -> comparacion_variables
Rule 55    comparaciones -> comparacion
Rule 56    comparaciones -> comparacion conector comparacion
Rule 57    conector -> OP_AND
Rule 58    conector -> OP_OR
Rule 59    numero -> INT
Rule 60    numero -> FLOAT
Rule 61    varios_numeros -> numero
Rule 62    varios_numeros -> numero COMMA varios_numeros
Rule 63    statement -> ID EQUALS expresion
Rule 64    operador_aritmetico -> PLUS
Rule 65    operador_aritmetico -> MINUS
Rule 66    operador_aritmetico -> MULTIPLY
Rule 67    operador_aritmetico -> DIVIDE
Rule 68    operador_aritmetico -> MODULO
Rule 69    operador_aritmetico -> EXPONENT
Rule 70    expresion -> numero operador_aritmetico numero
Rule 71    expresion -> ID operador_aritmetico numero
Rule 72    expresion -> ID operador_aritmetico ID
Rule 73    expresion -> numero operador_aritmetico ID
Rule 74    boolean -> TRUE
Rule 75    boolean -> FALSE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
AT                   : 
BEGIN                : 
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BREAK                : 22
CASE                 : 23 24
CLASS                : 
COLON                : 17 19
COMMA                : 19 20 34 40 62
COMPLEX              : 
CONSTANT             : 
DEDENT               : 
DEF                  : 29 30 31
DEFINED              : 
DIVIDE               : 67
DO                   : 22
DOT                  : 
EACH                 : 
ELSE                 : 23 24
ELSEIF               : 
END_LOWER            : 21 23 24 29 30 31
END_UPPER            : 
ENSURE               : 
EQUAL                : 43 50
EQUALS               : 7 8 9 10 11 12 15 16 35 63
EXPONENT             : 69
FALSE                : 75
FILE                 : 
FLOAT                : 60
FOR                  : 
GLOBAL               : 
GREATER_THAN         : 45
GREATER_THAN_EQUAL   : 47
HASH                 : 
HASHAS               : 18 20
ID                   : 7 8 9 10 11 12 15 16 17 19 29 30 31 35 38 39 40 50 50 51 51 63 71 72 72 73
IF                   : 21 22
IN                   : 
INDENT               : 
INT                  : 59
LBRACKET             : 7 8 9
LCURLYBRACKET        : 10 11 12 15 16
LESS_THAN            : 46
LESS_THAN_EQUAL      : 48
LINE                 : 
LOOP                 : 22
LPARENTHESIS         : 29 30 31
MINUS                : 65
MODULE               : 
MODULO               : 68
MULTIPLY             : 66
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 44 51
OP_AND               : 57
OP_NOT               : 
OP_OR                : 58
OR                   : 
PLUS                 : 64
PUTS                 : 24 28 32
RATIONAL             : 
RBRACKET             : 7 8 9
RCURLYBRACKET        : 10 11 12 15 16
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 31
RPARENTHESIS         : 29 30 31
SELF                 : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STR                  : 18 20 33 34 34 37
SUPER                : 
SYMBOL               : 
THEN                 : 27
TRUE                 : 74
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 27 28
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 30 31 40
array_numero         : 5
array_str            : 6
array_vacio          : 4
boolean              : 52
comparacion          : 22 55 56 56
comparacion_num      : 53
comparacion_variables : 54
comparaciones        : 21
comparador           : 49
conector             : 56
expresion            : 63
hash_elementos       : 14
hash_vacio           : 13
numero               : 36 49 49 61 62 70 70 71 73
operador_aritmetico  : 70 71 72 73
set_numero           : 2
set_str              : 3
set_vacio            : 1
statement            : 21 22 29 30 31 41 42 0
statement_list       : 23 27 41
valor                : 17 18 19 20 23 24 24 27 28 28 31 32 35
varios_numeros       : 8 11 62
varios_pares_hash    : 16 19 20
varios_str           : 9 12
when_clause          : 25 26
when_clauses         : 23 24 26

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
