Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CASE
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEF
    DEFINED
    DO
    DOT
    EACH
    ELSE
    ELSEIF
    END_LOWER
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     expression -> ID EQUALS expression
Rule 3     expression -> AT ID EQUALS expression
Rule 4     expression -> GLOBAL ID EQUALS expression
Rule 5     expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
Rule 6     expression -> expression PLUS expression
Rule 7     expression -> expression MINUS expression
Rule 8     expression -> expression MULTIPLY expression
Rule 9     expression -> expression DIVIDE expression
Rule 10    statement -> set_vacio
Rule 11    statement -> set_elementos
Rule 12    set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
Rule 13    set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
Rule 14    varios_set_elementos -> INT
Rule 15    varios_set_elementos -> STR
Rule 16    varios_set_elementos -> FLOAT
Rule 17    varios_set_elementos -> INT COMMA varios_set_elementos
Rule 18    varios_set_elementos -> FLOAT COMMA varios_set_elementos
Rule 19    varios_set_elementos -> STR COMMA varios_set_elementos
Rule 20    statement -> array
Rule 21    array -> ID EQUALS LBRACKET RBRACKET
Rule 22    array -> ID EQUALS LBRACKET string_lista RBRACKET
Rule 23    string_lista -> STR
Rule 24    string_lista -> STR COMMA string_lista
Rule 25    array -> ID EQUALS LBRACKET int_lista RBRACKET
Rule 26    int_lista -> INT
Rule 27    int_lista -> INT COMMA int_lista
Rule 28    statement -> hash_vacio
